[Region]
Default=0

[0]
Name=Player 1
0=None,0,0
1=K',101664,0
2=Maxima,101664,1
3=Benimaru,101664,2
4=Shingo,101664,3
5=Terry,101664,4
6=Andy,101664,5
7=Joe,101664,6
8=Mai,101664,7
9=Ryo,101664,8
10=Robert,101664,9
11=Yuri,101664,a
12=Takuma,101664,b
13=Leona,101664,c
14=Ralf,101664,d
15=Clark,101664,e
16=Whip,101664,f
17=Athena,101664,10
18=Kensou,101664,11
19=Chin,101664,12
20=Bao,101664,13
21=King,101664,14
22=Mary,101664,15
23=Kasumi,101664,16
24=Hinako,101664,17
25=Kim,101664,18
26=Chang,101664,19
27=Choi,101664,1a
28=Jhun,101664,1b
29=Kyo,101664,1c
30=Ramon,101664,1d
31=Iori,101664,1e
32=Vanessa,101664,1f
33=Lin,101664,20
34=Seth,101664,21
35=Kula,101664,22
36=Zero,101664,23
Default=0
