MultiPart: Nebula 2.25 CPS2 Romsets

System: CPS2
RomName: 1944
Game: 1944 - The Loop Master (US 000620)

[Program]
nffu.03,0,80000,9693cf8f,0
nff.04,80000,80000,dba1c66e,0
nffu.05,100000,80000,ea813eb7,0

[Decryption]
nffux.03,0,80000,675c8109,0

[Graphics]
nff.13m,0,400000,c9fca741,0
nff.15m,2,400000,f809d898,0
nff.17m,4,400000,15ba4507,0
nff.19m,6,400000,3dd41b8c,0
nff.14m,1000000,100000,3fe3a54b,0
nff.16m,1000002,100000,565cd231,0
nff.18m,1000004,100000,63ca5988,0
nff.20m,1000006,100000,21eb8f3b,0

[Z80]
nff.01,0,20000,d2e44318,0

[Samples]
nff.11m,0,400000,243e4e05,0
nff.12m,400000,400000,4fcf1600,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: 19xx
Game: 19XX (US 951207)

[Program]
19xu.03,0,80000,5955268,0
19xu.04,80000,80000,3111AB7F,0
19xu.05,100000,80000,38DF4A63,0
19xu.06,180000,80000,5C7E60D3,0
19x.07,200000,80000,61C0296C,0

[Decryption]
19xux.03,0,80000,239A08AE,0
19xux.04,80000,80000,C13A1072,0
19xux.05,100000,80000,8C066EC3,0
19xux.06,180000,80000,4B1CAEB9,0

[Graphics]
19x.13m,0,80000,427AEB18,0
19x.15m,2,80000,63BDBF54,0
19x.17m,4,80000,2DFE18B5,0
19x.19m,6,80000,CBEF9579,0
19x.14m,800000,200000,E916967C,0
19x.16m,800002,200000,6E75F3DB,0
19x.18m,800004,200000,2213E798,0
19x.20m,800006,200000,AB9D5B96,0

[Z80]
19x.01,0,20000,EF55195E,0

[Samples]
19x.11m,0,200000,D38BEEF3,0
19x.12m,200000,200000,D47C96E2,0

[System]
ButLayout: 0
Fix: 4

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: 19xxjr1
Game: 19XX (Japan 951207)
Parent: 19xx

[Program]
19xj.03,0,80000,26a381ed,0
19xj.04,80000,80000,30100cca,0
19xj.05,100000,80000,de67e938,0
19xj.06,180000,80000,39f9a409,0
19x.07,200000,80000,61c0296c,0

[Decryption]
19xjx.03,0,80000,782b4258,0
19xjx.04,80000,80000,11125b05,0
19xjx.05,100000,80000,d4478468,0
19xjx.06,180000,80000,2e9b6a63,0

[Graphics]
19x.13m,0,80000,427AEB18,0
19x.15m,2,80000,63BDBF54,0
19x.17m,4,80000,2DFE18B5,0
19x.19m,6,80000,CBEF9579,0
19x.14m,800000,200000,E916967C,0
19x.16m,800002,200000,6E75F3DB,0
19x.18m,800004,200000,2213E798,0
19x.20m,800006,200000,AB9D5B96,0

[Z80]
19x.01,0,20000,EF55195E,0

[Samples]
19x.11m,0,200000,D38BEEF3,0
19x.12m,200000,200000,D47C96E2,0

[System]
ButLayout: 0
Fix: 4

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: 19xxh
Game: 19XX (Hispanic 951218)
Parent: 19xx

[Program]
19xh.03a,0,80000,357be2ac,0
19xh.04a,80000,80000,bb13ea3b,0
19xh.05a,100000,80000,cbd76601,0
19xh.06a,180000,80000,b362de8b,0
19x.07,200000,80000,61c0296c,0

[Decryption]
19xhx.03a,0,80000,374ce871,0
19xhx.04a,80000,80000,ebd16e33,0
19xhx.05a,100000,80000,0bb5ad27,0
19xhx.06a,180000,80000,3663c8d2,0

[Graphics]
19x.13m,0,80000,427AEB18,0
19x.15m,2,80000,63BDBF54,0
19x.17m,4,80000,2DFE18B5,0
19x.19m,6,80000,CBEF9579,0
19x.14m,800000,200000,E916967C,0
19x.16m,800002,200000,6E75F3DB,0
19x.18m,800004,200000,2213E798,0
19x.20m,800006,200000,AB9D5B96,0

[Z80]
19x.01,0,20000,EF55195E,0

[Samples]
19x.11m,0,200000,D38BEEF3,0
19x.12m,200000,200000,D47C96E2,0

[System]
ButLayout: 0
Fix: 4

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: 19xxa
Game: 19XX (Asia 951207)
Parent: 19xx

[Program]
19xa.03,0,80000,0c20fd50,0
19xa.04,80000,80000,1fc37508,0
19xa.05,100000,80000,6c9cc4ed,0
19xa.06,180000,80000,ca5b9f76,0
19x.07,200000,80000,61c0296c,0

[Decryption]
19xax.03,0,80000,A4424F2C,0
19xax.04,80000,80000,7B808DB4,0
19xax.05,100000,80000,D6535DCF,0
19xax.06,180000,80000,DD39511C,0

[Graphics]
19x.13m,0,80000,427AEB18,0
19x.15m,2,80000,63BDBF54,0
19x.17m,4,80000,2DFE18B5,0
19x.19m,6,80000,CBEF9579,0
19x.14m,800000,200000,E916967C,0
19x.16m,800002,200000,6E75F3DB,0
19x.18m,800004,200000,2213E798,0
